CATEGORY,CLASS,TYPE,NAME,DATE/TIME,MARKET,SELECTION,STATUS,DISPLAYED,DISPORDER,MIN BET,MAX BET,MAX TOTAL,STK/LBT,LIVE PRICE,SP GUIDE,FB RESULT,FB SIDE,EXT KEY,MULT KEY,CHANNELS,EVENT DATE,AUTO-GENERATE SELECTIONS
RACING,|Horse Racing|,|Kempton|,Auto_Event2_HR_910_1429,2013-10-10 13:45:00,|Place Betting|,Horse3,Active,Yes,2,,250,,,1.24,,,,,,I;M,Tomorrow,
RACING,|Horse Racing|,|Aintree|,Auto_Event3_HR_910_1429,2013-10-09 23:00:00,|Win Only|,Horse1,Active,Yes,1,,250,,,1.35,,,,,,I;M,Today,
RACING,|Horse Racing|,|Aintree|,Auto_Event3_HR_910_1429,2013-10-09 23:00:00,|Win Only|,Horse2,Active,Yes,2,,250,,,1.25,,,,,,I;M,Today,
RACING,|Horse Racing|,|Aintree|,Auto_Event3_HR_910_1429,2013-10-09 23:00:00,|Win Only|,Horse3,Active,Yes,2,,250,,,1.63,,,,,,I;M,Today,
RACING,|Horse Racing|,|Beverley|,Auto_Event4_HR_910_1429,2013-10-09 23:00:00,|Race Winner|,Horse1,Active,Yes,1,,250,,,1.56,,,,,,I;M,Today,
RACING,|Horse Racing|,|Beverley|,Auto_Event4_HR_910_1429,2013-10-09 23:00:00,|Race Winner|,Horse2,Active,Yes,2,,250,,,1.54,,,,,,I;M,Today,
RACING,|Horse Racing|,|Beverley|,Auto_Event4_HR_910_1429,2013-10-09 23:00:00,|Race Winner|,Horse3,Active,Yes,2,,250,,,1.36,,,,,,I;M,Today,
RACING,|Horse Racing|,|Kranji|,Auto_Event_Live_HR_910_1429,2013-10-09 15:29:52,|Race Winner|,Horse1,Active,Yes,1,,250,,,1.47,,,,,,I;M,Live,
RACING,|Horse Racing|,|Kranji|,Auto_Event_Live_HR_910_1429,2013-10-09 15:29:52,|Race Winner|,Horse2,Active,Yes,2,,250,,,1.24,,,,,,I;M,Live,
RACING,|Horse Racing|,|Kranji|,Auto_Event_Live_HR_910_1429,2013-10-09 15:29:52,|Race Winner|,Horse3,Active,Yes,2,,250,,,1.35,,,,,,I;M,Live,
SPORTS,|Boxing|,|Upcoming Fights|,Auto_Event_Boxing_910_1429,2013-10-25 13:50:00,|Fight Result|,Sel1,Active,Yes,1,,250,,,1.36,,H,, , ,I;M,Future,
SPORTS,|Boxing|,|Upcoming Fights|,Auto_Event_Boxing_910_1429,2013-10-25 13:50:00,|Fight Result|,Sel2,Active,Yes,2,,250,,,1.47,,D,, , ,I;M,Future,
SPORTS,|Boxing|,|Upcoming Fights|,Auto_Event_Boxing_910_1429,2013-10-25 13:50:00,|Fight Result|,Sel3,Active,Yes,2,,250,,,1.24,,A,, , ,I;M,Future,
